

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 18:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  03EA                     __pidataBANK0:
   219                           
   220                           ;initializer for _Error2
   221  03EA  3445               	retlw	69
   222  03EB  3472               	retlw	114
   223  03EC  3472               	retlw	114
   224  03ED  346F               	retlw	111
   225  03EE  3472               	retlw	114
   226  03EF  3423               	retlw	35
   227  03F0  3432               	retlw	50
   228  03F1  343A               	retlw	58
   229  03F2  3420               	retlw	32
   230  03F3  3449               	retlw	73
   231  03F4  346E               	retlw	110
   232  03F5  3467               	retlw	103
   233  03F6  3472               	retlw	114
   234  03F7  3465               	retlw	101
   235  03F8  3473               	retlw	115
   236  03F9  3465               	retlw	101
   237  03FA  3420               	retlw	32
   238  03FB  3464               	retlw	100
   239  03FC  3469               	retlw	105
   240  03FD  3467               	retlw	103
   241  03FE  3469               	retlw	105
   242  03FF  3474               	retlw	116
   243  0400  346F               	retlw	111
   244  0401  3473               	retlw	115
   245  0402  3420               	retlw	32
   246  0403  3464               	retlw	100
   247  0404  3465               	retlw	101
   248  0405  3420               	retlw	32
   249  0406  3430               	retlw	48
   250  0407  3420               	retlw	32
   251  0408  3461               	retlw	97
   252  0409  3420               	retlw	32
   253  040A  3439               	retlw	57
   254  040B  342E               	retlw	46
   255  040C  3400               	retlw	0
   256                           
   257                           	psect	idataBANK1
   258  03C3                     __pidataBANK1:
   259                           
   260                           ;initializer for _Opcion
   261  03C3  3445               	retlw	69
   262  03C4  3473               	retlw	115
   263  03C5  3463               	retlw	99
   264  03C6  3472               	retlw	114
   265  03C7  3469               	retlw	105
   266  03C8  3462               	retlw	98
   267  03C9  3461               	retlw	97
   268  03CA  3420               	retlw	32
   269  03CB  3465               	retlw	101
   270  03CC  346C               	retlw	108
   271  03CD  3420               	retlw	32
   272  03CE  3476               	retlw	118
   273  03CF  3461               	retlw	97
   274  03D0  346C               	retlw	108
   275  03D1  346F               	retlw	111
   276  03D2  3472               	retlw	114
   277  03D3  3420               	retlw	32
   278  03D4  3461               	retlw	97
   279  03D5  3420               	retlw	32
   280  03D6  3469               	retlw	105
   281  03D7  346E               	retlw	110
   282  03D8  3467               	retlw	103
   283  03D9  3472               	retlw	114
   284  03DA  3465               	retlw	101
   285  03DB  3473               	retlw	115
   286  03DC  3461               	retlw	97
   287  03DD  3472               	retlw	114
   288  03DE  3420               	retlw	32
   289  03DF  3461               	retlw	97
   290  03E0  346C               	retlw	108
   291  03E1  3420               	retlw	32
   292  03E2  3470               	retlw	112
   293  03E3  3475               	retlw	117
   294  03E4  3465               	retlw	101
   295  03E5  3472               	retlw	114
   296  03E6  3474               	retlw	116
   297  03E7  346F               	retlw	111
   298  03E8  343A               	retlw	58
   299  03E9  3400               	retlw	0
   300                           
   301                           	psect	idataBANK3
   302  02F7                     __pidataBANK3:
   303                           
   304                           ;initializer for _Error1
   305  02F7  3445               	retlw	69
   306  02F8  3472               	retlw	114
   307  02F9  3472               	retlw	114
   308  02FA  346F               	retlw	111
   309  02FB  3472               	retlw	114
   310  02FC  3423               	retlw	35
   311  02FD  3431               	retlw	49
   312  02FE  343A               	retlw	58
   313  02FF  3420               	retlw	32
   314  0300  3449               	retlw	73
   315  0301  346E               	retlw	110
   316  0302  3467               	retlw	103
   317  0303  3472               	retlw	114
   318  0304  3465               	retlw	101
   319  0305  3473               	retlw	115
   320  0306  3465               	retlw	101
   321  0307  3420               	retlw	32
   322  0308  3431               	retlw	49
   323  0309  3420               	retlw	32
   324  030A  346F               	retlw	111
   325  030B  3420               	retlw	32
   326  030C  3432               	retlw	50
   327  030D  3420               	retlw	32
   328  030E  3470               	retlw	112
   329  030F  3461               	retlw	97
   330  0310  3472               	retlw	114
   331  0311  3461               	retlw	97
   332  0312  3420               	retlw	32
   333  0313  3473               	retlw	115
   334  0314  3465               	retlw	101
   335  0315  346C               	retlw	108
   336  0316  3465               	retlw	101
   337  0317  3463               	retlw	99
   338  0318  3463               	retlw	99
   339  0319  3469               	retlw	105
   340  031A  346F               	retlw	111
   341  031B  346E               	retlw	110
   342  031C  3461               	retlw	97
   343  031D  3472               	retlw	114
   344  031E  3420               	retlw	32
   345  031F  3475               	retlw	117
   346  0320  346E               	retlw	110
   347  0321  3420               	retlw	32
   348  0322  3470               	retlw	112
   349  0323  3475               	retlw	117
   350  0324  3465               	retlw	101
   351  0325  3472               	retlw	114
   352  0326  3474               	retlw	116
   353  0327  346F               	retlw	111
   354  0328  342E               	retlw	46
   355  0329  3400               	retlw	0
   356                           
   357                           ;initializer for _Pregunta
   358  032A  3451               	retlw	81
   359  032B  3455               	retlw	85
   360  032C  3445               	retlw	69
   361  032D  3420               	retlw	32
   362  032E  3450               	retlw	80
   363  032F  3455               	retlw	85
   364  0330  3445               	retlw	69
   365  0331  3452               	retlw	82
   366  0332  3454               	retlw	84
   367  0333  344F               	retlw	79
   368  0334  3420               	retlw	32
   369  0335  3444               	retlw	68
   370  0336  3445               	retlw	69
   371  0337  3453               	retlw	83
   372  0338  3445               	retlw	69
   373  0339  3441               	retlw	65
   374  033A  3420               	retlw	32
   375  033B  3443               	retlw	67
   376  033C  3441               	retlw	65
   377  033D  344D               	retlw	77
   378  033E  3449               	retlw	73
   379  033F  3442               	retlw	66
   380  0340  3441               	retlw	65
   381  0341  3452               	retlw	82
   382  0342  343F               	retlw	63
   383  0343  3420               	retlw	32
   384  0344  3431               	retlw	49
   385  0345  343A               	retlw	58
   386  0346  3450               	retlw	80
   387  0347  344F               	retlw	79
   388  0348  3452               	retlw	82
   389  0349  3454               	retlw	84
   390  034A  3441               	retlw	65
   391  034B  342C               	retlw	44
   392  034C  3420               	retlw	32
   393  034D  3432               	retlw	50
   394  034E  343A               	retlw	58
   395  034F  3450               	retlw	80
   396  0350  344F               	retlw	79
   397  0351  3452               	retlw	82
   398  0352  3454               	retlw	84
   399  0353  3442               	retlw	66
   400  0354  3400               	retlw	0
   401  000B                     _INTCONbits	set	11
   402  0018                     _RCSTAbits	set	24
   403  0019                     _TXREG	set	25
   404  0006                     _PORTB	set	6
   405  0005                     _PORTA	set	5
   406  001A                     _RCREG	set	26
   407  000C                     _PIR1bits	set	12
   408  008C                     _PIE1bits	set	140
   409  009A                     _SPBRGH	set	154
   410  0099                     _SPBRG	set	153
   411  0098                     _TXSTAbits	set	152
   412  008F                     _OSCCONbits	set	143
   413  0086                     _TRISB	set	134
   414  0085                     _TRISA	set	133
   415  0187                     _BAUDCTLbits	set	391
   416  0189                     _ANSELH	set	393
   417  0188                     _ANSEL	set	392
   418                           
   419                           	psect	cinit
   420  0011                     start_initialization:	
   421                           ; #config settings
   422                           
   423  0011                     __initialization:
   424                           
   425                           ; Initialize objects allocated to BANK3
   426  0011  1783               	bsf	3,7	;select IRP bank2
   427  0012  30EE               	movlw	low (__pdataBANK3+94)
   428  0013  00FD               	movwf	btemp+-1
   429  0014  3002               	movlw	high __pidataBANK3
   430  0015  00FE               	movwf	btemp
   431  0016  30F7               	movlw	low __pidataBANK3
   432  0017  00FF               	movwf	btemp+1
   433  0018  3090               	movlw	low __pdataBANK3
   434  0019  0084               	movwf	4
   435  001A  120A  118A  2446  120A  118A  	fcall	init_ram0
   436                           
   437                           ; Initialize objects allocated to BANK1
   438  001F  1383               	bcf	3,7	;select IRP bank0
   439  0020  30C7               	movlw	low (__pdataBANK1+39)
   440  0021  00FD               	movwf	btemp+-1
   441  0022  3003               	movlw	high __pidataBANK1
   442  0023  00FE               	movwf	btemp
   443  0024  30C3               	movlw	low __pidataBANK1
   444  0025  00FF               	movwf	btemp+1
   445  0026  30A0               	movlw	low __pdataBANK1
   446  0027  0084               	movwf	4
   447  0028  120A  118A  2446  120A  118A  	fcall	init_ram0
   448                           
   449                           ; Initialize objects allocated to BANK0
   450  002D  3043               	movlw	low (__pdataBANK0+35)
   451  002E  00FD               	movwf	btemp+-1
   452  002F  3003               	movlw	high __pidataBANK0
   453  0030  00FE               	movwf	btemp
   454  0031  30EA               	movlw	low __pidataBANK0
   455  0032  00FF               	movwf	btemp+1
   456  0033  3020               	movlw	low __pdataBANK0
   457  0034  0084               	movwf	4
   458  0035  120A  118A  2446  120A  118A  	fcall	init_ram0
   459                           
   460                           ; Clear objects allocated to BANK0
   461  003A  01C3               	clrf	__pbssBANK0& (0+127)
   462  003B  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   463  003C  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   464  003D  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   465  003E  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   466  003F  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   467  0040  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   468  0041  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   469  0042  01CB               	clrf	(__pbssBANK0+8)& (0+127)
   470                           
   471                           ; Clear objects allocated to COMMON
   472  0043  01FA               	clrf	__pbssCOMMON& (0+127)
   473  0044  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   474  0045  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   475  0046  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   476  0047                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  0047                     __end_of__initialization:
   480  0047  0183               	clrf	3
   481  0048  120A  118A  284B   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssCOMMON
   484  007A                     __pbssCOMMON:
   485  007A                     _bandera:
   486  007A                     	ds	2
   487  007C                     _u1:
   488  007C                     	ds	1
   489  007D                     _u0:
   490  007D                     	ds	1
   491                           
   492                           	psect	bssBANK0
   493  0043                     __pbssBANK0:
   494  0043                     _estado:
   495  0043                     	ds	2
   496  0045                     _bandera2:
   497  0045                     	ds	2
   498  0047                     _i:
   499  0047                     	ds	2
   500  0049                     _portEs:
   501  0049                     	ds	1
   502  004A                     _u2:
   503  004A                     	ds	1
   504  004B                     _data:
   505  004B                     	ds	1
   506                           
   507                           	psect	dataBANK0
   508  0020                     __pdataBANK0:
   509  0020                     _Error2:
   510  0020                     	ds	35
   511                           
   512                           	psect	dataBANK1
   513  00A0                     __pdataBANK1:
   514  00A0                     _Opcion:
   515  00A0                     	ds	39
   516                           
   517                           	psect	dataBANK3
   518  0190                     __pdataBANK3:
   519  0190                     _Error1:
   520  0190                     	ds	51
   521  01C3                     _Pregunta:
   522  01C3                     	ds	43
   523                           
   524                           	psect	inittext
   525  0442                     init_fetch0:	
   526                           ;	Called with low address in FSR and high address in W
   527                           
   528  0442  087E               	movf	btemp,w
   529  0443  008A               	movwf	10
   530  0444  087F               	movf	btemp+1,w
   531  0445  0082               	movwf	2
   532  0446                     init_ram0:	
   533                           ;Called with:
   534                           ;	high address of idata address in btemp 
   535                           ;	low address of idata address in btemp+1 
   536                           ;	low address of data in FSR
   537                           ;	high address + 1 of data in btemp-1
   538                           
   539  0446  120A  118A  2442  120A  118A  	fcall	init_fetch0
   540  044B  0080               	movwf	0
   541  044C  0A84               	incf	4,f
   542  044D  0804               	movf	4,w
   543  044E  067D               	xorwf	btemp+-1,w
   544  044F  1903               	btfsc	3,2
   545  0450  3400               	retlw	0
   546  0451  0AFF               	incf	btemp+1,f
   547  0452  1903               	btfsc	3,2
   548  0453  0AFE               	incf	btemp,f
   549  0454  2C46               	goto	init_ram0
   550                           
   551                           	psect	cstackCOMMON
   552  0070                     __pcstackCOMMON:
   553  0070                     ?_asciiAnum:
   554  0070                     ??_asciiAnum:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_setup:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_isr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?___bmul:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ___bmul@multiplicand:	
   570                           ; 1 bytes @ 0x0
   571                           
   572                           
   573                           ; 1 bytes @ 0x0
   574  0070                     	ds	1
   575  0071                     ??___bmul:
   576                           
   577                           ; 1 bytes @ 0x1
   578  0071                     	ds	1
   579  0072                     asciiAnum@valor:
   580  0072                     ___bmul@product:	
   581                           ; 1 bytes @ 0x2
   582                           
   583                           
   584                           ; 1 bytes @ 0x2
   585  0072                     	ds	1
   586  0073                     ___bmul@multiplier:
   587                           
   588                           ; 1 bytes @ 0x3
   589  0073                     	ds	1
   590  0074                     ??_isr:
   591                           
   592                           ; 1 bytes @ 0x4
   593  0074                     	ds	6
   594                           
   595                           	psect	cstackBANK0
   596  004C                     __pcstackBANK0:
   597  004C                     ??_setup:
   598  004C                     ?_strlen:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  004C                     strlen@s:	
   602                           ; 2 bytes @ 0x0
   603                           
   604                           
   605                           ; 2 bytes @ 0x0
   606  004C                     	ds	2
   607  004E                     ??_strlen:
   608  004E                     strlen@cp:	
   609                           ; 1 bytes @ 0x2
   610                           
   611                           
   612                           ; 2 bytes @ 0x2
   613  004E                     	ds	2
   614  0050                     ??_main:
   615                           
   616                           ; 1 bytes @ 0x4
   617  0050                     	ds	2
   618                           
   619                           	psect	maintext
   620  004B                     __pmaintext:	
   621 ;;
   622 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   623 ;;
   624 ;; *************** function _main *****************
   625 ;; Defined at:
   626 ;;		line 181 in file "POSTLAB10.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : B00/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       2       0       0       0
   643 ;;      Totals:         0       2       0       0       0
   644 ;;Total ram usage:        2 bytes
   645 ;; Hardware stack levels required when called: 3
   646 ;; This function calls:
   647 ;;		_setup
   648 ;;		_strlen
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _main
   656  004B                     _main:
   657  004B                     l1548:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;POSTLAB10.c: 182:     setup();
   663  004B  120A  118A  2394  120A  118A  	fcall	_setup
   664  0050                     l1550:
   665                           
